   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.icloud.com.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48124
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95115c0>
2791.4  11 | 2021-04-12T09:13:55+0000 [-] (UDP Port 48124 Closed)
2791.4  11 | 2021-04-12T09:13:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95115c0>
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['116.211.225.248', '116.211.225.120']
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] 65 query: b'gateway.fe.apple-dns.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33486
2791.4  11 | 2021-04-12T09:13:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95117f0>
2791.4  11 | 2021-04-12T09:13:55+0000 [-] (UDP Port 33486 Closed)
2791.4  11 | 2021-04-12T09:13:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95117f0>
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] A query: b'gateway.fe.apple-dns.cn'
2791.4  11 | 2021-04-12T09:13:55+0000 [stdout#info] Result for b'gateway.fe.apple-dns.cn' is ['116.211.225.248', '116.211.225.120']
2791.4  11 | 2021-04-12T09:13:56+0000 [stdout#info] A query: b'bag.itunes.apple.com'
2791.4  11 | 2021-04-12T09:13:56+0000 [stdout#info] Result for b'bag.itunes.apple.com' is ['61.147.112.181', '218.1.70.78', '58.220.73.46', '58.221.78.229', '182.106.174.19', '122.228.26.33', '183.131.108.190', '122.225.28.248', '115.223.7.156', '115.223.11.246', '61.147.226.74', '122.225.38.28', '61.147.226.73']
2802.5 TEL | (proxy checking local liveness)
2802.7  11 | 2021-04-12T09:14:07+0000 [Poll#info] Checkpoint
2803.3 TEL | [138] Running: sudo -n echo -n
2803.3 TEL | [138] ran in 0.05 secs.
2814.1  35 | c : DNS request from ('192.168.31.95', 48124) to None: 33 bytes
2814.3  11 | 2021-04-12T09:14:18+0000 [stdout#info] A query: b'note.youdao.com'
2814.3  11 | 2021-04-12T09:14:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.252', '123.58.182.204', '123.58.182.251', '59.111.179.137', '59.111.179.135', '123.58.182.203']
2832.5 TEL | (proxy checking local liveness)
2832.7  11 | 2021-04-12T09:14:37+0000 [Poll#info] Checkpoint
2833.5 TEL | [139] Running: sudo -n echo -n
2833.6 TEL | [139] ran in 0.04 secs.
2833.9  35 | c : DNS request from ('192.168.31.95', 56796) to None: 44 bytes
2834.1  11 | 2021-04-12T09:14:38+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2834.1  11 | 2021-04-12T09:14:38+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2834.1  11 | 2021-04-12T09:14:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2852.0  35 | c : DNS request from ('192.168.31.95', 50003) to None: 28 bytes
2852.2  11 | 2021-04-12T09:14:56+0000 [stdout#info] A query: b'github.com'
2852.2  11 | 2021-04-12T09:14:56+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
2859.2  35 | c : DNS request from ('192.168.31.95', 64762) to None: 30 bytes
2859.4  11 | 2021-04-12T09:15:03+0000 [stdout#info] A query: b'drive.wps.cn'
2859.4  11 | 2021-04-12T09:15:03+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2862.5 TEL | (proxy checking local liveness)
2862.7  11 | 2021-04-12T09:15:07+0000 [Poll#info] Checkpoint
2863.7 TEL | [140] Running: sudo -n echo -n
2863.7 TEL | [140] ran in 0.05 secs.
2868.6  35 | c : DNS request from ('192.168.31.95', 58629) to None: 43 bytes
2868.9  11 | 2021-04-12T09:15:13+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2868.9  11 | 2021-04-12T09:15:13+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
2892.5 TEL | (proxy checking local liveness)
2892.8  11 | 2021-04-12T09:15:37+0000 [Poll#info] Checkpoint
2893.9 TEL | [141] Running: sudo -n echo -n
2894.0 TEL | [141] ran in 0.05 secs.
2911.9  35 | c : DNS request from ('192.168.31.95', 54381) to None: 44 bytes
2912.1  11 | 2021-04-12T09:15:56+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2912.1  11 | 2021-04-12T09:15:56+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2912.1  11 | 2021-04-12T09:15:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2922.5 TEL | (proxy checking local liveness)
2922.7  11 | 2021-04-12T09:16:07+0000 [Poll#info] Checkpoint
2924.1 TEL | [142] Running: sudo -n echo -n
2924.2 TEL | [142] ran in 0.05 secs.
2934.1  35 | c : DNS request from ('192.168.31.95', 52502) to None: 33 bytes
2934.3  11 | 2021-04-12T09:16:18+0000 [stdout#info] A query: b'note.youdao.com'
2934.3  11 | 2021-04-12T09:16:18+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.137', '59.111.179.135', '123.58.182.204', '123.58.182.203', '123.58.182.251', '123.58.182.252']
2952.5 TEL | (proxy checking local liveness)
2952.8  11 | 2021-04-12T09:16:37+0000 [Poll#info] Checkpoint
2954.3 TEL | [143] Running: sudo -n echo -n
2954.4 TEL | [143] ran in 0.05 secs.
2965.7  35 | c : DNS request from ('192.168.31.95', 55273) to None: 43 bytes
2965.7  35 | c : DNS request from ('192.168.31.95', 54409) to None: 43 bytes
2965.8  35 | c : DNS request from ('192.168.31.95', 58363) to None: 68 bytes
2965.8  35 | c : DNS request from ('192.168.31.95', 51761) to None: 68 bytes
2966.0  11 | 2021-04-12T09:16:50+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29037
2966.0  11 | 2021-04-12T09:16:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511978>
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [-] (UDP Port 29037 Closed)
2966.0  11 | 2021-04-12T09:16:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511978>
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.33.253']
2966.0  11 | 2021-04-12T09:16:50+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44134
2966.0  11 | 2021-04-12T09:16:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95b1da0>
2966.0  11 | 2021-04-12T09:16:50+0000 [-] (UDP Port 44134 Closed)
2966.0  11 | 2021-04-12T09:16:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95b1da0>
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
2966.0  11 | 2021-04-12T09:16:50+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.33.253']
2982.5 TEL | (proxy checking local liveness)
2982.8  11 | 2021-04-12T09:17:07+0000 [Poll#info] Checkpoint
2984.5 TEL | [144] Running: sudo -n echo -n
2984.6 TEL | [144] ran in 0.05 secs.
2985.8  35 | c : DNS request from ('192.168.31.95', 49614) to None: 30 bytes
2986.0  11 | 2021-04-12T09:17:10+0000 [stdout#info] A query: b'drive.wps.cn'
2986.0  11 | 2021-04-12T09:17:10+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
2989.9  35 | c : DNS request from ('192.168.31.95', 64099) to None: 44 bytes
2990.1  11 | 2021-04-12T09:17:14+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
2990.1  11 | 2021-04-12T09:17:14+0000 [stdout#info] A query: b'kubernetes.docker.internal'
2990.1  11 | 2021-04-12T09:17:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2992.5  35 | c : DNS request from ('192.168.31.95', 61974) to None: 31 bytes
2992.5  35 | c : DNS request from ('192.168.31.95', 49287) to None: 31 bytes
2992.6  35 | c : DNS request from ('192.168.31.95', 64720) to None: 41 bytes
2992.6  35 | c : DNS request from ('192.168.31.95', 50276) to None: 41 bytes
2992.7  11 | 2021-04-12T09:17:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] 65 query: b'get.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10778
2992.7  11 | 2021-04-12T09:17:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511908>
2992.7  11 | 2021-04-12T09:17:17+0000 [-] (UDP Port 10778 Closed)
2992.7  11 | 2021-04-12T09:17:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511908>
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] A query: b'get.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.57', '49.7.115.35', '49.7.115.37', '49.7.115.36', '49.7.21.51', '49.7.21.45', '49.7.20.46']
2992.7  11 | 2021-04-12T09:17:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13075
2992.7  11 | 2021-04-12T09:17:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511358>
2992.7  11 | 2021-04-12T09:17:17+0000 [-] (UDP Port 13075 Closed)
2992.7  11 | 2021-04-12T09:17:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511358>
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
2992.7  11 | 2021-04-12T09:17:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.21.42', '36.110.147.36', '49.7.176.34', '49.7.176.52', '49.7.176.60']
3012.5 TEL | (proxy checking local liveness)
3012.7  11 | 2021-04-12T09:17:37+0000 [Poll#info] Checkpoint
3014.8 TEL | [145] Running: sudo -n echo -n
3014.8 TEL | [145] ran in 0.05 secs.
3017.4  35 | c : DNS request from ('192.168.31.95', 55539) to None: 48 bytes
3017.7  11 | 2021-04-12T09:17:42+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
3017.7  11 | 2021-04-12T09:17:42+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
3035.2  35 | c : DNS request from ('192.168.31.95', 62449) to None: 28 bytes
3035.4  11 | 2021-04-12T09:17:59+0000 [stdout#info] A query: b'github.com'
3035.4  11 | 2021-04-12T09:17:59+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
3042.5 TEL | (proxy checking local liveness)
3042.7  11 | 2021-04-12T09:18:07+0000 [Poll#info] Checkpoint
3044.1  35 | c : DNS request from ('192.168.31.95', 63987) to None: 43 bytes
3044.3  11 | 2021-04-12T09:18:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3044.3  11 | 2021-04-12T09:18:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
3044.9 TEL | [146] Running: sudo -n echo -n
3045.0 TEL | [146] ran in 0.05 secs.
3054.1  35 | c : DNS request from ('192.168.31.95', 60616) to None: 33 bytes
3054.3  11 | 2021-04-12T09:18:18+0000 [stdout#info] A query: b'note.youdao.com'
3054.3  11 | 2021-04-12T09:18:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.252', '123.58.182.203', '59.111.179.137', '123.58.182.251', '59.111.179.135', '123.58.182.204']
3058.2  35 | c : DNS request from ('192.168.31.95', 57763) to None: 34 bytes
3058.4  11 | 2021-04-12T09:18:22+0000 [stdout#info] A query: b'alive.github.com'
3058.4  11 | 2021-04-12T09:18:23+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.112.26']
3064.3  35 | c : DNS request from ('192.168.31.95', 53252) to None: 32 bytes
3064.5  11 | 2021-04-12T09:18:28+0000 [stdout#info] A query: b'api.github.com'
3064.5  11 | 2021-04-12T09:18:28+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.117']
3067.8  35 | c : DNS request from ('192.168.31.95', 59033) to None: 44 bytes
3068.1  11 | 2021-04-12T09:18:32+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
3068.1  11 | 2021-04-12T09:18:32+0000 [stdout#info] A query: b'kubernetes.docker.internal'
3068.1  11 | 2021-04-12T09:18:32+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3072.6 TEL | (proxy checking local liveness)
3072.8  11 | 2021-04-12T09:18:37+0000 [Poll#info] Checkpoint
3075.1 TEL | [147] Running: sudo -n echo -n
3075.2 TEL | [147] ran in 0.05 secs.
3090.2  35 | c : DNS request from ('192.168.31.95', 49824) to None: 30 bytes
3090.4  35 | c : DNS request from ('192.168.31.95', 50432) to None: 38 bytes
3090.4  11 | 2021-04-12T09:18:54+0000 [stdout#info] A query: b'drive.wps.cn'
3090.4  11 | 2021-04-12T09:18:54+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
3090.7  11 | 2021-04-12T09:18:55+0000 [stdout#info] A query: b'shuc-other.ksord.com'
3090.7  11 | 2021-04-12T09:18:55+0000 [stdout#info] Result for b'shuc-other.ksord.com' is ['110.43.89.33']
3102.5 TEL | (proxy checking local liveness)
3102.7  11 | 2021-04-12T09:19:07+0000 [Poll#info] Checkpoint
3105.2 TEL | [148] Running: sudo -n echo -n
3105.2 TEL | [148] ran in 0.03 secs.
3126.6  35 | c : DNS request from ('192.168.31.95', 49999) to None: 43 bytes
3126.8  11 | 2021-04-12T09:19:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3126.8  11 | 2021-04-12T09:19:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
3130.8  35 | c : DNS request from ('192.168.31.95', 54294) to None: 40 bytes
3130.8  35 | c : DNS request from ('192.168.31.95', 52059) to None: 40 bytes
3130.9  35 | c : DNS request from ('192.168.31.95', 51370) to None: 53 bytes
3130.9  35 | c : DNS request from ('192.168.31.95', 57679) to None: 53 bytes
3131.0  11 | 2021-04-12T09:19:35+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
3131.0  11 | 2021-04-12T09:19:35+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
3131.0  11 | 2021-04-12T09:19:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42922
3131.0  11 | 2021-04-12T09:19:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525cf8>
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.41', '17.248.165.106', '17.248.165.70', '17.248.165.37', '17.248.165.140', '17.248.165.108', '17.248.165.46', '17.248.165.82']
3131.0  11 | 2021-04-12T09:19:35+0000 [-] (UDP Port 42922 Closed)
3131.0  11 | 2021-04-12T09:19:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525cf8>
3131.0  11 | 2021-04-12T09:19:35+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
3131.0  11 | 2021-04-12T09:19:35+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
3131.0  11 | 2021-04-12T09:19:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59608
3131.0  11 | 2021-04-12T09:19:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
3131.0  11 | 2021-04-12T09:19:35+0000 [-] (UDP Port 59608 Closed)
3131.0  11 | 2021-04-12T09:19:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
3131.0  11 | 2021-04-12T09:19:35+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.165.15', '17.248.165.36', '17.248.165.69', '17.248.165.78', '17.248.165.132', '17.248.165.72', '17.248.165.110', '17.248.165.83']
3132.6 TEL | (proxy checking local liveness)
3132.8  11 | 2021-04-12T09:19:37+0000 [Poll#info] Checkpoint
3135.3 TEL | [149] Running: sudo -n echo -n
3135.4 TEL | [149] ran in 0.04 secs.
3143.6  35 | c : DNS request from ('192.168.31.95', 64881) to None: 43 bytes
3143.8  11 | 2021-04-12T09:19:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3143.8  11 | 2021-04-12T09:19:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
3145.9  35 | c : DNS request from ('192.168.31.95', 54083) to None: 44 bytes
3146.1  11 | 2021-04-12T09:19:50+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
3146.1  11 | 2021-04-12T09:19:50+0000 [stdout#info] A query: b'kubernetes.docker.internal'
3146.1  11 | 2021-04-12T09:19:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3162.5 TEL | (proxy checking local liveness)
3162.7  11 | 2021-04-12T09:20:07+0000 [Poll#info] Checkpoint
3165.4 TEL | [150] Running: sudo -n echo -n
3165.5 TEL | [150] ran in 0.05 secs.
3171.6  35 | c : DNS request from ('192.168.31.95', 12619) to None: 33 bytes
3171.9  11 | 2021-04-12T09:20:16+0000 [stdout#info] A query: b'note.youdao.com'
3171.9  11 | 2021-04-12T09:20:16+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.135', '123.58.182.203', '123.58.182.204', '59.111.179.137', '123.58.182.252', '123.58.182.251']
3183.6  35 | c : DNS request from ('192.168.31.95', 50843) to None: 32 bytes
3183.8  11 | 2021-04-12T09:20:28+0000 [stdout#info] A query: b'api.github.com'
3183.8  11 | 2021-04-12T09:20:28+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
3192.5 TEL | (proxy checking local liveness)
3192.7  11 | 2021-04-12T09:20:37+0000 [Poll#info] Checkpoint
3193.5  35 | c : DNS request from ('192.168.31.95', 59606) to None: 43 bytes
3193.7  11 | 2021-04-12T09:20:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3193.7  11 | 2021-04-12T09:20:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
3195.5 TEL | [151] Running: sudo -n echo -n
3195.6 TEL | [151] ran in 0.03 secs.
3216.8  35 | c : DNS request from ('192.168.31.95', 52154) to None: 30 bytes
3217.0  11 | 2021-04-12T09:21:01+0000 [stdout#info] A query: b'drive.wps.cn'
3217.0  11 | 2021-04-12T09:21:01+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
3218.2  35 | c : DNS request from ('192.168.31.95', 55961) to None: 32 bytes
